supplier,scenario,rts,peer_supplier,lambda_value,perturbed_parameter,perturbation_direction,delta
A,balanced_improvement,CCR,A,1.0,price,minus,0.05
A,cost_led_development,CCR,A,1.0,price,minus,0.05
A,delivery_reliability_led,CCR,A,1.0,price,minus,0.05
A,product_quality_led,CCR,A,1.0,price,minus,0.05
B,balanced_improvement,CCR,B,1.0,price,minus,0.05
B,cost_led_development,CCR,B,1.0,price,minus,0.05
B,delivery_reliability_led,CCR,B,1.0,price,minus,0.05
B,product_quality_led,CCR,B,1.0,price,minus,0.05
G,balanced_improvement,CCR,G,1.0,price,minus,0.05
G,cost_led_development,CCR,G,1.0,price,minus,0.05
G,delivery_reliability_led,CCR,G,1.0,price,minus,0.05
G,product_quality_led,CCR,G,1.0,price,minus,0.05
H,balanced_improvement,CCR,H,1.0,price,minus,0.05
H,cost_led_development,CCR,H,1.0,price,minus,0.05
H,delivery_reliability_led,CCR,H,1.0,price,minus,0.05
H,product_quality_led,CCR,H,1.0,price,minus,0.05
I,balanced_improvement,CCR,I,1.0,price,minus,0.05
I,cost_led_development,CCR,I,1.0,price,minus,0.05
I,delivery_reliability_led,CCR,I,1.0,price,minus,0.05
I,product_quality_led,CCR,I,1.0,price,minus,0.05
D,balanced_improvement,CCR,A,0.00004315754472220718,price,minus,0.05
D,balanced_improvement,CCR,B,0.4407415219688682,price,minus,0.05
D,balanced_improvement,CCR,H,0.16304805536373518,price,minus,0.05
D,balanced_improvement,CCR,I,0.15743465599041964,price,minus,0.05
D,cost_led_development,CCR,A,0.00004178244563216866,price,minus,0.05
D,cost_led_development,CCR,B,0.5994189842246638,price,minus,0.05
D,cost_led_development,CCR,H,0.06951320442911231,price,minus,0.05
D,cost_led_development,CCR,I,0.11854739257727878,price,minus,0.05
D,delivery_reliability_led,CCR,A,0.00006232578343185107,price,minus,0.05
D,delivery_reliability_led,CCR,B,0.22165006467645323,price,minus,0.05
D,delivery_reliability_led,CCR,H,0.2501238070300471,price,minus,0.05
D,delivery_reliability_led,CCR,I,0.26884560193479123,price,minus,0.05
D,product_quality_led,CCR,A,0.000022759601676363287,price,minus,0.05
D,product_quality_led,CCR,B,0.444567201206057,price,minus,0.05
D,product_quality_led,CCR,H,0.21614499382736835,price,minus,0.05
D,product_quality_led,CCR,I,0.191038045626752,price,minus,0.05
E,balanced_improvement,CCR,B,0.08947692042067179,price,minus,0.05
E,balanced_improvement,CCR,H,0.4573344416826752,price,minus,0.05
E,cost_led_development,CCR,B,0.2507972484803165,price,minus,0.05
E,cost_led_development,CCR,H,0.32807210919665736,price,minus,0.05
E,delivery_reliability_led,CCR,H,0.5052028720412686,price,minus,0.05
E,product_quality_led,CCR,H,0.614503677988027,price,minus,0.05
C,balanced_improvement,CCR,A,0.16518360140630386,price,minus,0.05
C,balanced_improvement,CCR,B,0.5094819168628433,price,minus,0.05
C,balanced_improvement,CCR,H,0.13105014971664888,price,minus,0.05
C,cost_led_development,CCR,A,0.21850980772075027,price,minus,0.05
C,cost_led_development,CCR,B,0.6389969079761617,price,minus,0.05
C,cost_led_development,CCR,H,0.00004938625896984819,price,minus,0.05
C,cost_led_development,CCR,I,0.047202722147518986,price,minus,0.05
C,delivery_reliability_led,CCR,A,0.15550236096219575,price,minus,0.05
C,delivery_reliability_led,CCR,B,0.22860021061861563,price,minus,0.05
C,delivery_reliability_led,CCR,H,0.2535177219909975,price,minus,0.05
C,delivery_reliability_led,CCR,I,0.07975657021735386,price,minus,0.05
C,product_quality_led,CCR,A,0.0553756022670121,price,minus,0.05
C,product_quality_led,CCR,B,0.6684458388985545,price,minus,0.05
C,product_quality_led,CCR,H,0.2143597421467226,price,minus,0.05
K,balanced_improvement,CCR,A,0.021721104302302018,price,minus,0.05
K,balanced_improvement,CCR,B,0.3545837211356521,price,minus,0.05
K,balanced_improvement,CCR,H,0.03590860443851609,price,minus,0.05
K,balanced_improvement,CCR,I,0.21531661952821388,price,minus,0.05
K,cost_led_development,CCR,A,0.10370591447725805,price,minus,0.05
K,cost_led_development,CCR,B,0.45503891436619737,price,minus,0.05
K,cost_led_development,CCR,H,0.00003232632956436574,price,minus,0.05
K,cost_led_development,CCR,I,0.01810096684771854,price,minus,0.05
K,delivery_reliability_led,CCR,A,0.033669961022475214,price,minus,0.05
K,delivery_reliability_led,CCR,B,0.16779380809115887,price,minus,0.05
K,delivery_reliability_led,CCR,H,0.13219676271264097,price,minus,0.05
K,delivery_reliability_led,CCR,I,0.18512054335194905,price,minus,0.05
K,product_quality_led,CCR,A,0.13106104711250213,price,minus,0.05
K,product_quality_led,CCR,B,0.33389828013272915,price,minus,0.05
K,product_quality_led,CCR,H,0.10436109160699629,price,minus,0.05
K,product_quality_led,CCR,I,0.1009450759160259,price,minus,0.05
J,balanced_improvement,CCR,A,0.032347362177357404,price,minus,0.05
J,balanced_improvement,CCR,B,0.6173332394581201,price,minus,0.05
J,balanced_improvement,CCR,H,0.022801614572326438,price,minus,0.05
J,balanced_improvement,CCR,I,0.09657471722851131,price,minus,0.05
J,cost_led_development,CCR,A,0.2226439671744125,price,minus,0.05
J,cost_led_development,CCR,B,0.5106762645801765,price,minus,0.05
J,delivery_reliability_led,CCR,A,0.05547866201178953,price,minus,0.05
J,delivery_reliability_led,CCR,B,0.3038452734952774,price,minus,0.05
J,delivery_reliability_led,CCR,H,0.12644978133468884,price,minus,0.05
J,delivery_reliability_led,CCR,I,0.16579205594016846,price,minus,0.05
J,product_quality_led,CCR,A,0.05631860536231167,price,minus,0.05
J,product_quality_led,CCR,B,0.7582652248338724,price,minus,0.05
J,product_quality_led,CCR,H,0.0652217931477894,price,minus,0.05
F,balanced_improvement,CCR,A,0.13116004115933874,price,minus,0.05
F,balanced_improvement,CCR,B,0.37080141525248134,price,minus,0.05
F,balanced_improvement,CCR,H,0.26551207372746877,price,minus,0.05
F,balanced_improvement,CCR,I,0.016707103847897302,price,minus,0.05
F,cost_led_development,CCR,A,0.12792562086437376,price,minus,0.05
F,cost_led_development,CCR,B,0.5604756306602456,price,minus,0.05
F,cost_led_development,CCR,H,0.049556637854582176,price,minus,0.05
F,cost_led_development,CCR,I,0.2423180422793194,price,minus,0.05
F,delivery_reliability_led,CCR,A,0.07429003245754018,price,minus,0.05
F,delivery_reliability_led,CCR,B,0.1407241690796577,price,minus,0.05
F,delivery_reliability_led,CCR,H,0.4202666989425931,price,minus,0.05
F,delivery_reliability_led,CCR,I,0.026175059485327706,price,minus,0.05
F,product_quality_led,CCR,A,0.060492896358081104,price,minus,0.05
F,product_quality_led,CCR,B,0.4385992550072142,price,minus,0.05
F,product_quality_led,CCR,H,0.44457972385682026,price,minus,0.05
L,balanced_improvement,CCR,A,0.12481340951964348,price,minus,0.05
L,balanced_improvement,CCR,B,0.7505740303814333,price,minus,0.05
L,balanced_improvement,CCR,H,0.018256400779980076,price,minus,0.05
L,balanced_improvement,CCR,I,0.12482486104912406,price,minus,0.05
L,cost_led_development,CCR,A,0.4742664955474398,price,minus,0.05
L,cost_led_development,CCR,B,0.48208777146771503,price,minus,0.05
L,delivery_reliability_led,CCR,A,0.11901006153332172,price,minus,0.05
L,delivery_reliability_led,CCR,B,0.36414293737890935,price,minus,0.05
L,delivery_reliability_led,CCR,H,0.1565754417835878,price,minus,0.05
L,delivery_reliability_led,CCR,I,0.21194384925892576,price,minus,0.05
L,product_quality_led,CCR,A,0.18199174068443486,price,minus,0.05
L,product_quality_led,CCR,B,0.9290192831846195,price,minus,0.05
L,product_quality_led,CCR,H,0.07026339209745205,price,minus,0.05
A,balanced_improvement,CCR,A,1.0,price,plus,0.05
A,cost_led_development,CCR,A,1.0,price,plus,0.05
A,delivery_reliability_led,CCR,A,1.0,price,plus,0.05
A,product_quality_led,CCR,A,1.0,price,plus,0.05
B,balanced_improvement,CCR,B,1.0,price,plus,0.05
B,cost_led_development,CCR,B,1.0,price,plus,0.05
B,delivery_reliability_led,CCR,B,1.0,price,plus,0.05
B,product_quality_led,CCR,B,1.0,price,plus,0.05
G,balanced_improvement,CCR,G,1.0,price,plus,0.05
G,cost_led_development,CCR,G,1.0,price,plus,0.05
G,delivery_reliability_led,CCR,G,1.0,price,plus,0.05
G,product_quality_led,CCR,G,1.0,price,plus,0.05
H,balanced_improvement,CCR,H,1.0,price,plus,0.05
H,cost_led_development,CCR,H,1.0,price,plus,0.05
H,delivery_reliability_led,CCR,H,1.0,price,plus,0.05
H,product_quality_led,CCR,H,1.0,price,plus,0.05
I,balanced_improvement,CCR,I,1.0,price,plus,0.05
I,cost_led_development,CCR,I,1.0,price,plus,0.05
I,delivery_reliability_led,CCR,I,1.0,price,plus,0.05
I,product_quality_led,CCR,I,1.0,price,plus,0.05
D,balanced_improvement,CCR,A,0.00004315754472223741,price,plus,0.05
D,balanced_improvement,CCR,B,0.44074152196886807,price,plus,0.05
D,balanced_improvement,CCR,H,0.16304805536373546,price,plus,0.05
D,balanced_improvement,CCR,I,0.15743465599041917,price,plus,0.05
D,cost_led_development,CCR,A,0.000041782445637198707,price,plus,0.05
D,cost_led_development,CCR,B,0.5994189842246633,price,plus,0.05
D,cost_led_development,CCR,H,0.06951320442911575,price,plus,0.05
D,cost_led_development,CCR,I,0.11854739257726225,price,plus,0.05
D,delivery_reliability_led,CCR,A,0.0000623257834324991,price,plus,0.05
D,delivery_reliability_led,CCR,B,0.2216500646764531,price,plus,0.05
D,delivery_reliability_led,CCR,H,0.2501238070300477,price,plus,0.05
D,delivery_reliability_led,CCR,I,0.2688456019347888,price,plus,0.05
D,product_quality_led,CCR,A,0.00002275960166825061,price,plus,0.05
D,product_quality_led,CCR,B,0.444567201206058,price,plus,0.05
D,product_quality_led,CCR,H,0.2161449938273633,price,plus,0.05
D,product_quality_led,CCR,I,0.19103804562677734,price,plus,0.05
E,balanced_improvement,CCR,B,0.08947692042067186,price,plus,0.05
E,balanced_improvement,CCR,H,0.4573344416826752,price,plus,0.05
E,cost_led_development,CCR,B,0.25079724848031626,price,plus,0.05
E,cost_led_development,CCR,H,0.3280721091966575,price,plus,0.05
E,delivery_reliability_led,CCR,H,0.5052028720412686,price,plus,0.05
E,product_quality_led,CCR,H,0.614503677988027,price,plus,0.05
C,balanced_improvement,CCR,A,0.16518360140630378,price,plus,0.05
C,balanced_improvement,CCR,B,0.5094819168628433,price,plus,0.05
C,balanced_improvement,CCR,H,0.13105014971664894,price,plus,0.05
C,cost_led_development,CCR,A,0.2185098077207496,price,plus,0.05
C,cost_led_development,CCR,B,0.6389969079761619,price,plus,0.05
C,cost_led_development,CCR,H,0.00004938625896955495,price,plus,0.05
C,cost_led_development,CCR,I,0.04720272214752064,price,plus,0.05
C,delivery_reliability_led,CCR,A,0.15550236096219536,price,plus,0.05
C,delivery_reliability_led,CCR,B,0.22860021061861574,price,plus,0.05
C,delivery_reliability_led,CCR,H,0.2535177219909972,price,plus,0.05
C,delivery_reliability_led,CCR,I,0.07975657021735494,price,plus,0.05
C,product_quality_led,CCR,A,0.055375602267012373,price,plus,0.05
C,product_quality_led,CCR,B,0.6684458388985536,price,plus,0.05
C,product_quality_led,CCR,H,0.21435974214672282,price,plus,0.05
K,balanced_improvement,CCR,A,0.021721104302302563,price,plus,0.05
K,balanced_improvement,CCR,B,0.35458372113565206,price,plus,0.05
K,balanced_improvement,CCR,H,0.03590860443851641,price,plus,0.05
K,balanced_improvement,CCR,I,0.21531661952821224,price,plus,0.05
K,cost_led_development,CCR,A,0.10370591447725905,price,plus,0.05
K,cost_led_development,CCR,B,0.4550389143661971,price,plus,0.05
K,cost_led_development,CCR,H,0.000032326329564981915,price,plus,0.05
K,cost_led_development,CCR,I,0.018100966847715536,price,plus,0.05
K,delivery_reliability_led,CCR,A,0.03366996102247506,price,plus,0.05
K,delivery_reliability_led,CCR,B,0.16779380809115899,price,plus,0.05
K,delivery_reliability_led,CCR,H,0.13219676271264097,price,plus,0.05
K,delivery_reliability_led,CCR,I,0.18512054335194927,price,plus,0.05
K,product_quality_led,CCR,A,0.13106104711250294,price,plus,0.05
K,product_quality_led,CCR,B,0.33389828013272893,price,plus,0.05
K,product_quality_led,CCR,H,0.10436109160699679,price,plus,0.05
K,product_quality_led,CCR,I,0.10094507591602352,price,plus,0.05
J,balanced_improvement,CCR,A,0.03234736217735577,price,plus,0.05
J,balanced_improvement,CCR,B,0.6173332394581205,price,plus,0.05
J,balanced_improvement,CCR,H,0.022801614572325504,price,plus,0.05
J,balanced_improvement,CCR,I,0.09657471722851568,price,plus,0.05
J,cost_led_development,CCR,A,0.22264396717441148,price,plus,0.05
J,cost_led_development,CCR,B,0.5106762645801775,price,plus,0.05
J,delivery_reliability_led,CCR,A,0.05547866201178787,price,plus,0.05
J,delivery_reliability_led,CCR,B,0.3038452734952781,price,plus,0.05
J,delivery_reliability_led,CCR,H,0.12644978133468782,price,plus,0.05
J,delivery_reliability_led,CCR,I,0.16579205594017288,price,plus,0.05
J,product_quality_led,CCR,A,0.05631860536231139,price,plus,0.05
J,product_quality_led,CCR,B,0.7582652248338733,price,plus,0.05
J,product_quality_led,CCR,H,0.0652217931477893,price,plus,0.05
F,balanced_improvement,CCR,A,0.13116004115933874,price,plus,0.05
F,balanced_improvement,CCR,B,0.37080141525248134,price,plus,0.05
F,balanced_improvement,CCR,H,0.26551207372746877,price,plus,0.05
F,balanced_improvement,CCR,I,0.0167071038478973,price,plus,0.05
F,cost_led_development,CCR,A,0.12792562086437034,price,plus,0.05
F,cost_led_development,CCR,B,0.5604756306602464,price,plus,0.05
F,cost_led_development,CCR,H,0.04955663785458016,price,plus,0.05
F,cost_led_development,CCR,I,0.24231804227932915,price,plus,0.05
F,delivery_reliability_led,CCR,A,0.07429003245754097,price,plus,0.05
F,delivery_reliability_led,CCR,B,0.1407241690796576,price,plus,0.05
F,delivery_reliability_led,CCR,H,0.42026669894259366,price,plus,0.05
F,delivery_reliability_led,CCR,I,0.02617505948532527,price,plus,0.05
F,product_quality_led,CCR,A,0.06049289635808118,price,plus,0.05
F,product_quality_led,CCR,B,0.43859925500721547,price,plus,0.05
F,product_quality_led,CCR,H,0.4445797238568199,price,plus,0.05
L,balanced_improvement,CCR,A,0.12481340951965339,price,plus,0.05
L,balanced_improvement,CCR,B,0.7505740303814307,price,plus,0.05
L,balanced_improvement,CCR,H,0.018256400779986057,price,plus,0.05
L,balanced_improvement,CCR,I,0.12482486104909572,price,plus,0.05
L,cost_led_development,CCR,A,0.4742664955474407,price,plus,0.05
L,cost_led_development,CCR,B,0.4820877714677142,price,plus,0.05
L,delivery_reliability_led,CCR,A,0.11901006153332255,price,plus,0.05
L,delivery_reliability_led,CCR,B,0.3641429373789091,price,plus,0.05
L,delivery_reliability_led,CCR,H,0.15657544178358834,price,plus,0.05
L,delivery_reliability_led,CCR,I,0.21194384925892337,price,plus,0.05
L,product_quality_led,CCR,A,0.18199174068443513,price,plus,0.05
L,product_quality_led,CCR,B,0.9290192831846186,price,plus,0.05
L,product_quality_led,CCR,H,0.07026339209745217,price,plus,0.05
A,balanced_improvement,CCR,A,1.0,late_pct,minus,0.05
A,cost_led_development,CCR,A,1.0,late_pct,minus,0.05
A,delivery_reliability_led,CCR,A,1.0,late_pct,minus,0.05
A,product_quality_led,CCR,A,1.0,late_pct,minus,0.05
B,balanced_improvement,CCR,B,1.0,late_pct,minus,0.05
B,cost_led_development,CCR,B,1.0,late_pct,minus,0.05
B,delivery_reliability_led,CCR,B,1.0,late_pct,minus,0.05
B,product_quality_led,CCR,B,1.0,late_pct,minus,0.05
G,balanced_improvement,CCR,G,1.0,late_pct,minus,0.05
G,cost_led_development,CCR,G,1.0,late_pct,minus,0.05
G,delivery_reliability_led,CCR,G,1.0,late_pct,minus,0.05
G,product_quality_led,CCR,G,1.0,late_pct,minus,0.05
H,balanced_improvement,CCR,H,1.0,late_pct,minus,0.05
H,cost_led_development,CCR,H,1.0,late_pct,minus,0.05
H,delivery_reliability_led,CCR,H,1.0,late_pct,minus,0.05
H,product_quality_led,CCR,H,1.0,late_pct,minus,0.05
I,balanced_improvement,CCR,I,1.0,late_pct,minus,0.05
I,cost_led_development,CCR,I,1.0,late_pct,minus,0.05
I,delivery_reliability_led,CCR,I,1.0,late_pct,minus,0.05
I,product_quality_led,CCR,I,1.0,late_pct,minus,0.05
D,balanced_improvement,CCR,A,0.000043157544724848236,late_pct,minus,0.05
D,balanced_improvement,CCR,B,0.44074152196886757,late_pct,minus,0.05
D,balanced_improvement,CCR,H,0.16304805536373698,late_pct,minus,0.05
D,balanced_improvement,CCR,I,0.15743465599041154,late_pct,minus,0.05
D,cost_led_development,CCR,A,0.000041782445630542274,late_pct,minus,0.05
D,cost_led_development,CCR,B,0.5994189842246644,late_pct,minus,0.05
D,cost_led_development,CCR,H,0.06951320442911149,late_pct,minus,0.05
D,cost_led_development,CCR,I,0.11854739257728247,late_pct,minus,0.05
D,delivery_reliability_led,CCR,A,0.00006232578343404912,late_pct,minus,0.05
D,delivery_reliability_led,CCR,B,0.2216500646764527,late_pct,minus,0.05
D,delivery_reliability_led,CCR,H,0.25012380703004866,late_pct,minus,0.05
D,delivery_reliability_led,CCR,I,0.2688456019347844,late_pct,minus,0.05
D,product_quality_led,CCR,A,0.000022759601669536022,late_pct,minus,0.05
D,product_quality_led,CCR,B,0.44456720120605786,late_pct,minus,0.05
D,product_quality_led,CCR,H,0.21614499382736407,late_pct,minus,0.05
D,product_quality_led,CCR,I,0.1910380456267733,late_pct,minus,0.05
E,balanced_improvement,CCR,B,0.08947692042067179,late_pct,minus,0.05
E,balanced_improvement,CCR,H,0.4573344416826752,late_pct,minus,0.05
E,cost_led_development,CCR,B,0.25079724848031626,late_pct,minus,0.05
E,cost_led_development,CCR,H,0.3280721091966575,late_pct,minus,0.05
E,delivery_reliability_led,CCR,H,0.5052028720412686,late_pct,minus,0.05
E,product_quality_led,CCR,H,0.614503677988027,late_pct,minus,0.05
C,balanced_improvement,CCR,A,0.16518360140630364,late_pct,minus,0.05
C,balanced_improvement,CCR,B,0.5094819168628435,late_pct,minus,0.05
C,balanced_improvement,CCR,H,0.13105014971664888,late_pct,minus,0.05
C,cost_led_development,CCR,A,0.21850980772075057,late_pct,minus,0.05
C,cost_led_development,CCR,B,0.6389969079761619,late_pct,minus,0.05
C,cost_led_development,CCR,H,0.00004938625896998722,late_pct,minus,0.05
C,cost_led_development,CCR,I,0.04720272214751802,late_pct,minus,0.05
C,delivery_reliability_led,CCR,A,0.15550236096219364,late_pct,minus,0.05
C,delivery_reliability_led,CCR,B,0.2286002106186163,late_pct,minus,0.05
C,delivery_reliability_led,CCR,H,0.2535177219909961,late_pct,minus,0.05
C,delivery_reliability_led,CCR,I,0.07975657021735995,late_pct,minus,0.05
C,product_quality_led,CCR,A,0.05537560226701194,late_pct,minus,0.05
C,product_quality_led,CCR,B,0.6684458388985544,late_pct,minus,0.05
C,product_quality_led,CCR,H,0.21435974214672265,late_pct,minus,0.05
K,balanced_improvement,CCR,A,0.02172110430230204,late_pct,minus,0.05
K,balanced_improvement,CCR,B,0.35458372113565206,late_pct,minus,0.05
K,balanced_improvement,CCR,H,0.03590860443851613,late_pct,minus,0.05
K,balanced_improvement,CCR,I,0.215316619528214,late_pct,minus,0.05
K,cost_led_development,CCR,A,0.10370591447725798,late_pct,minus,0.05
K,cost_led_development,CCR,B,0.45503891436619726,late_pct,minus,0.05
K,cost_led_development,CCR,H,0.00003232632956421345,late_pct,minus,0.05
K,cost_led_development,CCR,I,0.018100966847719245,late_pct,minus,0.05
K,delivery_reliability_led,CCR,A,0.03366996102247707,late_pct,minus,0.05
K,delivery_reliability_led,CCR,B,0.1677938080911584,late_pct,minus,0.05
K,delivery_reliability_led,CCR,H,0.1321967627126422,late_pct,minus,0.05
K,delivery_reliability_led,CCR,I,0.18512054335194364,late_pct,minus,0.05
K,product_quality_led,CCR,A,0.1310610471125005,late_pct,minus,0.05
K,product_quality_led,CCR,B,0.33389828013272954,late_pct,minus,0.05
