supplier,scenario,robustness_index_parameter,theta_min,theta_max,target_price_range,target_late_range,target_error_range,target_lead_range,target_quality_range,target_purchase_range,run_count
A,balanced_improvement,0.0,0.0,0.0,0.13400000000000034,0.3000000000000007,0.8000000000000007,0.5,0.06794000000000011,0.0,10
A,cost_led_development,0.0,0.0,0.0,0.13400000000000034,0.3000000000000007,0.8000000000000007,0.5,0.06794000000000011,0.0,10
A,delivery_reliability_led,0.0,0.0,0.0,0.13400000000000034,0.3000000000000007,0.8000000000000007,0.5,0.06794000000000011,0.0,10
A,product_quality_led,0.0,0.0,0.0,0.13400000000000034,0.3000000000000007,0.8000000000000007,0.5,0.06794000000000011,0.0,10
B,balanced_improvement,0.0,0.0,0.0,0.14400000000000013,0.5,0.40000000000000036,0.40000000000000036,0.06285000000000007,0.0,10
B,cost_led_development,0.0,0.0,0.0,0.14400000000000013,0.5,0.40000000000000036,0.40000000000000036,0.06285000000000007,0.0,10
B,delivery_reliability_led,0.0,0.0,0.0,0.14400000000000013,0.5,0.40000000000000036,0.40000000000000036,0.06285000000000007,0.0,10
B,product_quality_led,0.0,0.0,0.0,0.14400000000000013,0.5,0.40000000000000036,0.40000000000000036,0.06285000000000007,0.0,10
C,balanced_improvement,1.069961080215131e-33,0.12022996013075662,0.12022996013075675,0.16233557497218531,0.3305060687966428,0.3752546927851754,0.3256996123632834,0.05329636933913817,3.637978807091713e-11,10
C,cost_led_development,4.065852104817498e-34,0.11560192212279193,0.115601922122792,0.12792943707587523,0.38978154577085045,0.4445822418890115,0.3837495717875381,0.056672780296810665,2.1827872842550278e-11,10
C,delivery_reliability_led,2.995891024602367e-34,0.08521226698343227,0.08521226698343232,0.19421570474385264,0.21963001501790158,0.31582426067970903,0.2771492094127894,0.04718872449813616,4.3655745685100555e-11,10
C,product_quality_led,3.2441219952122775e-32,0.11728619536089002,0.11728619536089051,0.21300000000000008,0.39370754855872514,0.37598674001705135,0.3593740593369428,0.06221757521287008,6.548361852765083e-11,10
D,balanced_improvement,8.559688641721049e-34,0.13915166525966846,0.13915166525966857,0.16866792234867378,0.2687367849196405,0.27247594822957266,0.288206466565196,0.045755801690266606,2.1827872842550278e-11,10
D,cost_led_development,8.131704209634996e-33,0.14373124289431524,0.1437312428943155,0.13837030179573295,0.3254794069895719,0.29621919874829095,0.3080614032723257,0.04718391893620555,5.820766091346741e-11,10
D,delivery_reliability_led,1.4123486258839729e-33,0.0963560031538153,0.09635600315381541,0.19712748682458425,0.18775305167274503,0.24440070918677925,0.27126657164522694,0.04259068031605956,2.9103830456733704e-11,10
D,product_quality_led,2.473750017457383e-32,0.11538561538461502,0.11538561538461546,0.2010000000000003,0.2846232318116799,0.3000000000000007,0.31909697668217696,0.051251437326610416,5.820766091346741e-11,10
E,balanced_improvement,2.5679065925163143e-34,0.12034891038157743,0.12034891038157748,0.24612524179874162,0.13620534854687105,0.17299110067307177,0.172991100673072,0.04070574946991723,2.1827872842550278e-11,10
E,cost_led_development,6.847750913376838e-34,0.1472171487389926,0.1472171487389927,0.20343157947146118,0.19101304607948966,0.19874053215112486,0.19874053215112486,0.040929018563463426,1.4551915228366852e-11,10
E,delivery_reliability_led,4.921820968989602e-34,0.07142957142857138,0.07142957142857145,0.2576534647410469,0.10104057440825376,0.15156086161238114,0.15156086161238136,0.03875411231428583,7.275957614183426e-12,10
E,product_quality_led,8.131704209634996e-34,0.11538561538461531,0.11538561538461542,0.3133968757738934,0.1229007355976055,0.18435110339640848,0.18435110339640826,0.04713857713846148,7.275957614183426e-12,10
F,balanced_improvement,1.7119377283442096e-34,0.11898773437896942,0.11898773437896946,0.20872100145142314,0.27952184510432554,0.3379143523010737,0.3002370503380747,0.05317173751814108,3.637978807091713e-11,10
F,cost_led_development,1.7975346147614202e-33,0.1261753688237324,0.12617536882373254,0.15704893523584307,0.3527586333882837,0.4140931529957683,0.3999472709643821,0.05625309120742461,5.093170329928398e-11,10
F,delivery_reliability_led,4.279844320860524e-35,0.07741452399831068,0.0774145239983107,0.2482196694854495,0.17931994001414253,0.24965422112627156,0.22998471733754355,0.047052322902781385,1.4551915228366852e-11,10
F,product_quality_led,6.505363367707997e-33,0.11286382082596567,0.11286382082596598,0.29800000000000004,0.326363441182397,0.35720793624639935,0.3390600673389721,0.06577956117282802,2.9103830456733704e-11,10
G,balanced_improvement,0.0,0.0,0.0,0.13400000000000034,0.10000000000000009,0.3000000000000007,0.20000000000000018,0.010730000000000017,0.0,10
G,cost_led_development,0.0,0.0,0.0,0.13400000000000034,0.10000000000000009,0.3000000000000007,0.20000000000000018,0.010730000000000017,0.0,10
G,delivery_reliability_led,0.0,0.0,0.0,0.13400000000000034,0.10000000000000009,0.3000000000000007,0.20000000000000018,0.010730000000000017,0.0,10
G,product_quality_led,0.0,0.0,0.0,0.13400000000000034,0.10000000000000009,0.3000000000000007,0.20000000000000018,0.010730000000000017,0.0,10
H,balanced_improvement,0.0,0.0,0.0,0.5099999999999998,0.20000000000000018,0.3000000000000007,0.3000000000000007,0.07671000000000006,0.0,10
H,cost_led_development,0.0,0.0,0.0,0.5099999999999998,0.20000000000000018,0.3000000000000007,0.3000000000000007,0.07671000000000006,0.0,10
H,delivery_reliability_led,0.0,0.0,0.0,0.5099999999999998,0.20000000000000018,0.3000000000000007,0.3000000000000007,0.07671000000000006,0.0,10
H,product_quality_led,0.0,0.0,0.0,0.5099999999999998,0.20000000000000018,0.3000000000000007,0.3000000000000007,0.07671000000000006,0.0,10
I,balanced_improvement,0.0,0.0,0.0,0.14000000000000012,0.10000000000000009,0.3000000000000007,0.40000000000000036,0.03522000000000003,0.0,10
I,cost_led_development,0.0,0.0,0.0,0.14000000000000012,0.10000000000000009,0.3000000000000007,0.40000000000000036,0.03522000000000003,0.0,10
I,delivery_reliability_led,0.0,0.0,0.0,0.14000000000000012,0.10000000000000009,0.3000000000000007,0.40000000000000036,0.03522000000000003,0.0,10
I,product_quality_led,0.0,0.0,0.0,0.14000000000000012,0.10000000000000009,0.3000000000000007,0.40000000000000036,0.03522000000000003,0.0,10
J,balanced_improvement,1.134158745028039e-33,0.11790247205712666,0.11790247205712676,0.11837981685761312,0.3325886230195847,0.30862408506538497,0.30857734813503823,0.0461475472809037,5.093170329928398e-11,10
J,cost_led_development,1.0271626370065257e-33,0.1381377526482585,0.13813775264825862,0.10337167370091693,0.32213132244241205,0.38238567957159564,0.3155924894192763,0.047222434358693555,6.548361852765083e-11,10
J,delivery_reliability_led,3.423875456688419e-34,0.08557477469592177,0.08557477469592183,0.13888813640521458,0.21043539721213023,0.2535935901899995,0.25352919718047495,0.038405054672656036,1.8189894035458565e-11,10
J,product_quality_led,1.9109504892642241e-32,0.11700314203052592,0.1170031420305263,0.15000000000000036,0.4090725526551875,0.3679275121677361,0.351031930559043,0.05648641918149133,4.3655745685100555e-11,10
K,balanced_improvement,1.925929944387236e-34,0.12253555042708061,0.12253555042708066,0.10242839881763566,0.21252157469904187,0.234577939086122,0.2495932697482499,0.03409931908593644,1.4551915228366852e-11,10
K,cost_led_development,1.7119377283442096e-34,0.1237316095612084,0.12373160956120845,0.08197281799544343,0.26044779347696245,0.2704202852814719,0.24111860762306492,0.03628497140261794,1.4551915228366852e-11,10
K,delivery_reliability_led,1.7119377283442096e-34,0.08607804417678337,0.08607804417678341,0.12201130819485861,0.1389492992300454,0.1892486838738212,0.19765974990227297,0.029494137194938652,1.8189894035458565e-11,10
K,product_quality_led,7.318533788671496e-33,0.1083144100433661,0.10831441004336635,0.133,0.23723418011311903,0.30000000000000027,0.27077619345784987,0.04145061935810063,2.9103830456733704e-11,10
L,balanced_improvement,2.3967128196818935e-33,0.11617643445467923,0.11617643445467939,0.1515939021952264,0.4288648043075183,0.4430047183170185,0.4180431815660297,0.061450180962220435,9.458744898438454e-11,10
L,cost_led_development,5.135813185032629e-34,0.1388930561336659,0.13889305613366595,0.13297234949470815,0.38332383439808915,0.5722483050250347,0.4299683563608063,0.06252088214423912,5.820766091346741e-11,10
L,delivery_reliability_led,1.4979455123011835e-34,0.08409710698701663,0.08409710698701667,0.1779095454339077,0.2702839604320615,0.35142101149097504,0.3369123779568768,0.05044749170495655,4.3655745685100555e-11,10
L,product_quality_led,3.145685575832485e-33,0.11678290425376978,0.11678290425376996,0.19399999999999995,0.5331598422171302,0.5382801234506314,0.4836826012453015,0.0761432856180495,4.3655745685100555e-11,10
